[0.018s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nameless/ugv_ws_jazzy_port/install/ugv_web_app:/home/nameless/ugv_ws_jazzy_port/install/ugv_vision:/home/nameless/ugv_ws_jazzy_port/install/ugv_tools:/home/nameless/ugv_ws_jazzy_port/install/ugv_chat_ai:/home/nameless/ugv_ws_jazzy_port/install/ugv_bringup:/opt/ros/jazzy /usr/bin/cmake /home/nameless/ugv_ws_jazzy_port/src/ugv_main/ugv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nameless/ugv_ws_jazzy_port/install/ugv_nav
[0.135s] -- The C compiler identification is GNU 13.3.0
[0.247s] -- The CXX compiler identification is GNU 13.3.0
[0.279s] -- Detecting C compiler ABI info
[0.459s] -- Detecting C compiler ABI info - done
[0.475s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.475s] -- Detecting C compile features
[0.476s] -- Detecting C compile features - done
[0.491s] -- Detecting CXX compiler ABI info
[0.686s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.702s] -- Detecting CXX compile features
[0.703s] -- Detecting CXX compile features - done
[0.711s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.997s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.135s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.228s] -- Found nav2_bringup: 1.3.11 (/opt/ros/jazzy/share/nav2_bringup/cmake)
[1.234s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.453s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.453s] -- Configured 'flake8' exclude dirs and/or files: 
[1.454s] -- Added test 'lint_cmake' to check CMake code style
[1.456s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.459s] -- Added test 'xmllint' to check XML markup files
[1.462s] -- Configuring done (1.4s)
[1.467s] -- Generating done (0.0s)
[1.469s] -- Build files have been written to: /home/nameless/ugv_ws_jazzy_port/build/ugv_nav
[1.478s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nameless/ugv_ws_jazzy_port/install/ugv_web_app:/home/nameless/ugv_ws_jazzy_port/install/ugv_vision:/home/nameless/ugv_ws_jazzy_port/install/ugv_tools:/home/nameless/ugv_ws_jazzy_port/install/ugv_chat_ai:/home/nameless/ugv_ws_jazzy_port/install/ugv_bringup:/opt/ros/jazzy /usr/bin/cmake /home/nameless/ugv_ws_jazzy_port/src/ugv_main/ugv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nameless/ugv_ws_jazzy_port/install/ugv_nav
[1.481s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nameless/ugv_ws_jazzy_port/install/ugv_web_app:/home/nameless/ugv_ws_jazzy_port/install/ugv_vision:/home/nameless/ugv_ws_jazzy_port/install/ugv_tools:/home/nameless/ugv_ws_jazzy_port/install/ugv_chat_ai:/home/nameless/ugv_ws_jazzy_port/install/ugv_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_nav -- -j4 -l4
[1.560s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nameless/ugv_ws_jazzy_port/install/ugv_web_app:/home/nameless/ugv_ws_jazzy_port/install/ugv_vision:/home/nameless/ugv_ws_jazzy_port/install/ugv_tools:/home/nameless/ugv_ws_jazzy_port/install/ugv_chat_ai:/home/nameless/ugv_ws_jazzy_port/install/ugv_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_nav -- -j4 -l4
[1.580s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nameless/ugv_ws_jazzy_port/install/ugv_web_app:/home/nameless/ugv_ws_jazzy_port/install/ugv_vision:/home/nameless/ugv_ws_jazzy_port/install/ugv_tools:/home/nameless/ugv_ws_jazzy_port/install/ugv_chat_ai:/home/nameless/ugv_ws_jazzy_port/install/ugv_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_nav
[1.595s] -- Install configuration: ""
[1.596s] -- Execute custom install script
[1.597s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[1.616s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[1.636s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[1.655s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[1.674s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[1.692s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[1.711s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[1.730s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[1.749s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[1.767s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[1.786s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[1.804s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[1.823s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[1.842s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/maps/map.pgm
[1.861s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/maps/map.yaml
[1.880s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[1.899s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[1.918s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[1.936s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[1.955s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[1.975s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[1.994s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[2.012s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/environment/path.sh
[2.030s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/environment/path.dsv
[2.048s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/local_setup.bash
[2.067s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/local_setup.sh
[2.085s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/local_setup.zsh
[2.104s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/local_setup.dsv
[2.122s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/package.dsv
[2.141s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[2.160s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[2.179s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[2.198s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/package.xml
[2.220s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nameless/ugv_ws_jazzy_port/install/ugv_web_app:/home/nameless/ugv_ws_jazzy_port/install/ugv_vision:/home/nameless/ugv_ws_jazzy_port/install/ugv_tools:/home/nameless/ugv_ws_jazzy_port/install/ugv_chat_ai:/home/nameless/ugv_ws_jazzy_port/install/ugv_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_nav
