[0.341s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_description -- -j4 -l4
[0.436s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_description -- -j4 -l4
[0.465s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_description
[0.485s] -- Install configuration: ""
[0.489s] -- Execute custom install script
[0.492s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/launch/display.launch.py
[0.516s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/base_lidar_link.stl
[0.540s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/base_link.stl
[0.563s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_down_wheel_link.stl
[0.583s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_up_wheel_link.stl
[0.604s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_base_link.stl
[0.627s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_camera_link.stl
[0.649s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link1.stl
[0.671s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link2.stl
[0.694s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_down_wheel_link.stl
[0.717s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_up_wheel_link.stl
[0.737s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/3d_camera_link.stl
[0.762s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_lidar_link.stl
[0.778s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_link.stl
[0.800s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_down_wheel_link.stl
[0.819s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_up_wheel_link.stl
[0.844s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_base_link.stl
[0.869s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_camera_link.stl
[0.891s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link1.stl
[0.911s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link2.stl
[0.933s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_down_wheel_link.stl
[0.954s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_up_wheel_link.stl
[0.978s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/3d_camera_link.stl
[1.001s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_lidar_link.stl
[1.021s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_link.stl
[1.040s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_down_wheel_link.stl
[1.061s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_up_wheel_link.stl
[1.087s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_base_link.stl
[1.109s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_camera_link.stl
[1.133s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link1.stl
[1.152s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link2.stl
[1.176s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_down_wheel_link.stl
