[0.340s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nameless/ugv_ws_jazzy_port/src/ugv_main/ugv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nameless/ugv_ws_jazzy_port/install/ugv_nav
[0.379s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.872s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.889s] -- Found nav2_bringup: 1.3.11 (/opt/ros/jazzy/share/nav2_bringup/cmake)
[0.892s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.166s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.166s] -- Configured 'flake8' exclude dirs and/or files: 
[1.171s] -- Added test 'lint_cmake' to check CMake code style
[1.174s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.180s] -- Added test 'xmllint' to check XML markup files
[1.186s] -- Configuring done (0.8s)
[1.206s] -- Generating done (0.0s)
[1.218s] -- Build files have been written to: /home/nameless/ugv_ws_jazzy_port/build/ugv_nav
[1.510s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nameless/ugv_ws_jazzy_port/src/ugv_main/ugv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nameless/ugv_ws_jazzy_port/install/ugv_nav
[1.514s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_nav -- -j4 -l4
[1.628s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_nav -- -j4 -l4
[1.631s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_nav
[1.652s] -- Install configuration: ""
[1.653s] -- Execute custom install script
[1.655s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[1.674s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[1.693s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[1.715s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[1.736s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[1.761s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[1.781s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[1.802s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[1.823s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[1.844s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[1.865s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[1.886s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[1.905s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[1.927s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/maps/map.pgm
[1.946s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/maps/map.yaml
[1.965s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[1.983s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[2.002s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[2.021s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
